x,t,u
1.0,0.3460579401108138,0.0
1.0,0.6028920837922777,0.0
1.0,0.7327156244267943,0.0
1.0,0.08041168802210219,0.0
1.0,0.2285916183942942,0.0
1.0,0.8942554503437777,0.0
1.0,0.24251448932534114,0.0
1.0,0.03851501606459662,0.0
1.0,0.14751985159002734,0.0
1.0,0.20736439069833645,0.0
1.0,0.8649802854435813,0.0
1.0,0.024854791236954554,0.0
1.0,0.4135237156195535,0.0
1.0,0.0026619570857832064,0.0
1.0,0.6837293782889424,0.0
1.0,0.4994503798739429,0.0
1.0,0.19791426673157841,0.0
1.0,0.9823081390634594,0.0
1.0,0.7346683162560865,0.0
1.0,0.19893452105700915,0.0
1.0,0.6711527228961238,0.0
1.0,0.4423634127773999,0.0
1.0,0.12299753988626982,0.0
1.0,0.49711538807917244,0.0
1.0,0.5921846346438006,0.0
1.0,0.31022653333461203,0.0
1.0,0.15278275037325006,0.0
1.0,0.853523449567123,0.0
1.0,0.7105256837229289,0.0
1.0,0.4681465810748142,0.0
1.0,0.3199198181171854,0.0
1.0,0.9284070067990016,0.0
1.0,0.5292095802956789,0.0
1.0,0.09230545031191606,0.0
1.0,0.020541474794606218,0.0
1.0,0.8857893847756799,0.0
1.0,0.06328052709021803,0.0
1.0,0.7878839523509199,0.0
1.0,0.8184285414181075,0.0
1.0,0.1171756361517895,0.0
1.0,0.9220443652095618,0.0
1.0,0.7610486574797962,0.0
1.0,0.2185672176008281,0.0
1.0,0.15079806007070518,0.0
1.0,0.038095232230312304,0.0
1.0,0.6087568724847462,0.0
1.0,0.6139356784078294,0.0
1.0,0.4045482606045716,0.0
1.0,0.866784512837786,0.0
1.0,0.6733143004878626,0.0
1.0,0.061132132656342986,0.0
1.0,0.9604937832436007,0.0
1.0,0.7859049061328655,0.0
1.0,0.444857048658185,0.0
1.0,0.7663814172412496,0.0
1.0,0.1297565660536263,0.0
1.0,0.444241630635429,0.0
1.0,0.9837839397294831,0.0
1.0,0.9898194872559678,0.0
1.0,0.14761644259064244,0.0
1.0,0.35487529244183336,0.0
1.0,0.6314494306041185,0.0
1.0,0.5825185753660324,0.0
1.0,0.4712574438548779,0.0
1.0,0.17498833978964579,0.0
1.0,0.9195282854493573,0.0
1.0,0.07699610134894996,0.0
1.0,0.16625731042955505,0.0
1.0,0.4914799864745184,0.0
1.0,0.6556489672059612,0.0
1.0,0.44773829230707496,0.0
1.0,0.37888850545713315,0.0
1.0,0.26501571218323516,0.0
1.0,0.9047100291263097,0.0
1.0,0.2228044703755232,0.0
1.0,0.3557441324785152,0.0
1.0,0.41356444300027184,0.0
1.0,0.04834197046671018,0.0
1.0,0.7717265248779204,0.0
1.0,0.3458422403353649,0.0
1.0,0.6736880584337734,0.0
1.0,0.13007118186147992,0.0
1.0,0.6549338105466109,0.0
1.0,0.8324206129776311,0.0
1.0,0.15681465601316713,0.0
1.0,0.42554332351264446,0.0
1.0,0.3971911737871241,0.0
1.0,0.37532466821758503,0.0
1.0,0.8074677788652908,0.0
1.0,0.8072543636396817,0.0
1.0,0.1109401541321633,0.0
1.0,0.9905650113028911,0.0
1.0,0.22319530490695405,0.0
1.0,0.14378684415385168,0.0
1.0,0.16031635625457208,0.0
1.0,0.30186658416962675,0.0
1.0,0.6294725715112912,0.0
1.0,0.4048800637715426,0.0
1.0,0.44900815724377896,0.0
1.0,0.9476200729956058,0.0
1.0,0.7295281518744704,0.0
1.0,0.3433097289965815,0.0
1.0,0.05483568178278153,0.0
1.0,0.6614629521470862,0.0
1.0,0.11388927624246747,0.0
1.0,0.15993372846939313,0.0
1.0,0.8620415993835334,0.0
1.0,0.2511006642828175,0.0
1.0,0.03300158041116552,0.0
1.0,0.6469129336199478,0.0
1.0,0.7628958428075632,0.0
1.0,0.13397481838843217,0.0
1.0,0.11536915884635401,0.0
1.0,0.4877939609631534,0.0
1.0,0.4708151655373817,0.0
1.0,0.31218327703467796,0.0
1.0,0.06971742821039983,0.0
1.0,0.9524659097432899,0.0
1.0,0.41054027737353416,0.0
1.0,0.9170051790572239,0.0
1.0,0.1958964257500282,0.0
1.0,0.8138399223921297,0.0
1.0,0.12184292254518914,0.0
1.0,0.8856020339507014,0.0
1.0,0.8600973860986157,0.0
1.0,0.9165513184345099,0.0
1.0,0.05790069196703751,0.0
1.0,0.577894654313768,0.0
1.0,0.6014879517375012,0.0
1.0,0.9670223387501061,0.0
1.0,0.746084968427012,0.0
1.0,0.563948002005359,0.0
1.0,0.30963172372567005,0.0
1.0,0.3636994616417729,0.0
1.0,0.0939931789518299,0.0
1.0,0.026148423710583568,0.0
1.0,0.06625325303043728,0.0
1.0,0.11343833201710596,0.0
1.0,0.9040646035273227,0.0
1.0,0.15662356197501248,0.0
1.0,0.9793086616398063,0.0
1.0,0.7146260450410876,0.0
1.0,0.49734910693464773,0.0
1.0,0.8497217836134074,0.0
1.0,0.9147723543667378,0.0
1.0,0.7633935015464596,0.0
1.0,0.3393449257824456,0.0
1.0,0.3928106980621361,0.0
1.0,0.3272773847873325,0.0
1.0,0.4410914115964286,0.0
1.0,0.4666856560612769,0.0
1.0,0.7766238600647364,0.0
1.0,0.722818637854413,0.0
1.0,0.965393099094673,0.0
1.0,0.8019715233128997,0.0
1.0,0.735671921936378,0.0
1.0,0.9792532414831971,0.0
1.0,0.10458498254428494,0.0
1.0,0.3866071930579462,0.0
1.0,0.43904548629291296,0.0
1.0,0.3894799268292617,0.0
1.0,0.489800214237909,0.0
1.0,0.37437595126996626,0.0
1.0,0.141101531550479,0.0
1.0,0.978634866909825,0.0
1.0,0.4674351068725098,0.0
1.0,0.887371356432024,0.0
1.0,0.7535450938482733,0.0
1.0,0.9006726381565991,0.0
1.0,0.09876162475639427,0.0
1.0,0.7696808571686383,0.0
1.0,0.6905449584038568,0.0
1.0,0.3655886898776788,0.0
1.0,0.34289921483588437,0.0
1.0,0.358782775219319,0.0
1.0,0.7799117343902566,0.0
1.0,0.8272396305001257,0.0
1.0,0.3758090528701613,0.0
1.0,0.4721953988411113,0.0
1.0,0.6121059955350708,0.0
1.0,0.9995924726511949,0.0
1.0,0.24299458405114605,0.0
1.0,0.28964768579141287,0.0
1.0,0.17981081654651132,0.0
1.0,0.33507588076791095,0.0
1.0,0.7001292579774763,0.0
1.0,0.5214120854774824,0.0
1.0,0.4492906564354412,0.0
1.0,0.5958022414912305,0.0
1.0,0.7155443481210303,0.0
1.0,0.3056036986185058,0.0
1.0,0.03654875651517531,0.0
1.0,0.7712009948184184,0.0
1.0,0.9967221688964784,0.0
1.0,0.6105723701490873,0.0
1.0,0.6783726520919684,0.0
1.0,0.821485125600191,0.0
1.0,0.2783847174794273,0.0
1.0,0.2837134069741897,0.0
1.0,0.2385928816170627,0.0
1.0,0.4024344435252113,0.0
1.0,0.5516367578127119,0.0
1.0,0.6448705759353461,0.0
1.0,0.04491015490518602,0.0
1.0,0.6630091002477708,0.0
1.0,0.229573470901293,0.0
1.0,0.6514648990368477,0.0
1.0,0.6719172816937474,0.0
1.0,0.7552622523174677,0.0
1.0,0.8668532160476718,0.0
1.0,0.5421779406839281,0.0
1.0,0.03196316739644689,0.0
1.0,0.6626230815965916,0.0
1.0,0.47655989226177786,0.0
1.0,0.7610234988233522,0.0
1.0,0.9430515695119882,0.0
1.0,0.7781349898494219,0.0
1.0,0.3802783811604975,0.0
1.0,0.22583981538667708,0.0
1.0,0.5436852267727141,0.0
1.0,0.8291964906120146,0.0
1.0,0.7660339629484706,0.0
1.0,0.3900554077691094,0.0
1.0,0.638496785180967,0.0
1.0,0.14622000359091258,0.0
1.0,0.6193572295431318,0.0
1.0,0.2959399058781722,0.0
1.0,0.7043436397420811,0.0
1.0,0.2506264582752904,0.0
1.0,0.6306099598998778,0.0
1.0,0.04165891775331387,0.0
1.0,0.32845376187624475,0.0
1.0,0.7553511639562849,0.0
1.0,0.05814871238127739,0.0
1.0,0.25826308328935765,0.0
1.0,0.3289711530250592,0.0
1.0,0.5236030509964446,0.0
1.0,0.6139643706906395,0.0
1.0,0.7723775274600471,0.0
1.0,0.3338426364944117,0.0
1.0,0.411429047399517,0.0
1.0,0.44411694413703684,0.0
1.0,0.19946631126846603,0.0
1.0,0.3759372472821453,0.0
1.0,0.5762195777327823,0.0
1.0,0.24170340431502801,0.0
1.0,0.7356183084718811,0.0
1.0,0.9650830819996258,0.0
1.0,0.738919941486285,0.0
1.0,0.08080978117356297,0.0
1.0,0.5040079339750603,0.0
1.0,0.6564919854688142,0.0
1.0,0.8714138232580169,0.0
1.0,0.03248785882529981,0.0
1.0,0.019027587127986467,0.0
1.0,0.43175400726672386,0.0
1.0,0.5159371078530183,0.0
1.0,0.3710913378450017,0.0
1.0,0.3571013974091386,0.0
1.0,0.9973413056138158,0.0
1.0,0.5882733815686637,0.0
1.0,0.8028271030740948,0.0
1.0,0.9407377319588902,0.0
1.0,0.15380293911338094,0.0
1.0,0.6213389547715731,0.0
1.0,0.8401411883363097,0.0
1.0,0.8776256493139049,0.0
1.0,0.9155610900382647,0.0
1.0,0.4903060458110462,0.0
1.0,0.1907806658592458,0.0
1.0,0.9880136755002392,0.0
1.0,0.2929187337848064,0.0
1.0,0.17305151814179076,0.0
1.0,0.6669390813195444,0.0
1.0,0.45405159651754035,0.0
1.0,0.7433222711915536,0.0
1.0,0.6778756094490441,0.0
1.0,0.4585476886323634,0.0
1.0,0.7723446437861141,0.0
1.0,0.03729964351095816,0.0
1.0,0.9937214384030281,0.0
1.0,0.4325725676387445,0.0
1.0,0.5536493414362632,0.0
1.0,0.8731743572829884,0.0
1.0,0.10317894750153644,0.0
1.0,0.09619768033931886,0.0
1.0,0.02141422996918063,0.0
1.0,0.058648405202081255,0.0
1.0,0.09989884845430552,0.0
1.0,0.4694213839166491,0.0
1.0,0.05004551193051743,0.0
1.0,0.5003491323222329,0.0
1.0,0.6760073853515066,0.0
1.0,0.2827246566275048,0.0
1.0,0.9687473105660056,0.0
1.0,0.7486418530228569,0.0
1.0,0.9920993046678258,0.0
1.0,0.5743646281166924,0.0
1.0,0.8441770788293449,0.0
1.0,0.9328090697784213,0.0
1.0,0.8885483959266535,0.0
1.0,0.7963397780039105,0.0
1.0,0.292947029305609,0.0
1.0,0.041126454315277505,0.0
1.0,0.304084997199217,0.0
1.0,0.938811933943054,0.0
1.0,0.9027090851931169,0.0
1.0,0.19658679369686116,0.0
1.0,0.5371252437607176,0.0
1.0,0.6965675789966083,0.0
1.0,0.2571361130005386,0.0
1.0,0.34031646833578555,0.0
1.0,0.17637374704430853,0.0
1.0,0.641563749228761,0.0
1.0,0.8812489566292241,0.0
1.0,0.9716451982203868,0.0
1.0,0.9251531379284543,0.0
1.0,0.7549865551816913,0.0
1.0,0.04108316218542063,0.0
1.0,0.09494517608390585,0.0
1.0,0.13784699822804425,0.0
1.0,0.021893039839454564,0.0
1.0,0.6056083356761518,0.0
1.0,0.11378118201996479,0.0
1.0,0.4868345695113806,0.0
1.0,0.06535268936339,0.0
1.0,0.09658499756897099,0.0
1.0,0.6278263031230025,0.0
1.0,0.20431213672885362,0.0
1.0,0.057770052006800965,0.0
1.0,0.011239889937856185,0.0
1.0,0.2883502774824557,0.0
1.0,0.5042195330384623,0.0
1.0,0.8728085229214698,0.0
1.0,0.0013503409762775087,0.0
1.0,0.505708211577727,0.0
1.0,0.22374979110795812,0.0
1.0,0.7394880597753533,0.0
1.0,0.5168202240764712,0.0
1.0,0.5406202728661719,0.0
1.0,0.7459743155730273,0.0
1.0,0.540151269036224,0.0
1.0,0.9477757415082605,0.0
1.0,0.8885426477132629,0.0
1.0,0.30304964058365047,0.0
1.0,0.9574548503532939,0.0
1.0,0.1053596413844129,0.0
1.0,0.15662462162555613,0.0
1.0,0.3552105609143974,0.0
1.0,0.3213876290531765,0.0
1.0,0.6229915525528981,0.0
1.0,0.8385670460481963,0.0
1.0,0.4325160778617806,0.0
1.0,0.5519952982142181,0.0
1.0,0.6946144675030083,0.0
1.0,0.4675917278134598,0.0
1.0,0.1428342870720407,0.0
1.0,0.6216374240007889,0.0
1.0,0.35355007185666343,0.0
1.0,0.8257253149349486,0.0
1.0,0.8250829194500346,0.0
1.0,0.3354995236573539,0.0
1.0,0.06557995792895432,0.0
1.0,0.6768224512591374,0.0
1.0,0.28248888712070763,0.0
1.0,0.5781972893246896,0.0
1.0,0.9282420361791441,0.0
1.0,0.4989541070258746,0.0
1.0,0.9807452228258514,0.0
1.0,0.9160910754295412,0.0
1.0,0.6379740379616857,0.0
1.0,0.07050110507211405,0.0
1.0,0.20950724406144683,0.0
1.0,0.9429946698315896,0.0
1.0,0.21222002894438208,0.0
1.0,0.6467298290924407,0.0
1.0,0.8681805043709693,0.0
1.0,0.7956077366365071,0.0
1.0,0.022148785398855453,0.0
1.0,0.30102098487363593,0.0
1.0,0.05041542712788716,0.0
1.0,0.7726454954992172,0.0
1.0,0.587213648894166,0.0
1.0,0.87124487132157,0.0
1.0,0.4494182003000762,0.0
1.0,0.23191510222716538,0.0
1.0,0.5757926208842206,0.0
1.0,0.7704926501668689,0.0
1.0,0.07241455319451207,0.0
1.0,0.2964534939312645,0.0
1.0,0.25034047921820046,0.0
1.0,0.6768783812942103,0.0
1.0,0.3143892615599506,0.0
1.0,0.5853477218685416,0.0
1.0,0.3702697916111892,0.0
1.0,0.4132073053541533,0.0
1.0,0.17457522222627375,0.0
1.0,0.6798587044748314,0.0
1.0,0.9449798660317049,0.0
1.0,0.11656910574113888,0.0
1.0,0.5325505117583802,0.0
1.0,0.31258461443917873,0.0
1.0,0.33798733011793913,0.0
1.0,0.6498950258391889,0.0
1.0,0.8432383950891844,0.0
1.0,0.7142556390204116,0.0
1.0,0.007500287246717141,0.0
-0.9794813461257734,0.0,0.06441661941107892
-0.3547381095785156,0.0,0.8976653105714615
-0.6380048108106247,0.0,0.9074780754267344
-0.45399288338267385,0.0,0.9895728986324259
-0.8620173938771278,0.0,0.4200361387732354
0.026525064489728578,0.0,-0.08323453888219524
-0.07652214756139819,0.0,0.23809251846818721
0.8102504929392778,0.0,-0.5614323354814356
0.37949691882703096,0.0,-0.9291935128205002
-0.08777666057998634,0.0,0.27227686986506794
0.2647012676579137,0.0,-0.7389991502457959
-0.045559215526328245,0.0,0.14264031427907428
-0.3810471477774162,0.0,0.9309824762651596
0.5793461986347646,0.0,-0.9690919210784288
0.06621964017387216,0.0,-0.20653780006107175
-0.5325431287904892,0.0,0.994778322570783
-0.9554601253100363,0.0,0.13946997999752547
-0.021420385205207726,0.0,0.06724334606459981
0.3287952959812732,0.0,-0.8588093034339486
-0.07019000025190913,0.0,0.2187257305294272
0.17153451637814388,0.0,-0.5131849715467978
-0.9658545573413733,0.0,0.10706546062641437
-0.6788041930584188,0.0,0.8463349237836242
-0.2597915243374662,0.0,0.72852012998478
0.5582083801322024,0.0,-0.9833263687344472
0.685336250727574,0.0,-0.8352269278466588
0.3043427981854978,0.0,-0.8169607838862838
-0.9980978120350457,0.0,0.00597586416857565
-0.10068340978351298,0.0,0.3110581943188253
0.8837479146205021,0.0,-0.3571517082780838
0.013858365746253876,0.0,-0.043523587151524476
0.20041840791574717,0.0,-0.5888481705226554
0.6379219938703435,0.0,-0.90758734496222
0.7383055637956686,0.0,-0.7326022824800186
-0.8368197127597661,0.0,0.4904848098987061
0.8407023687644013,0.0,-0.47981888262305983
0.5670612899696705,0.0,-0.977889091490139
0.4061540237790795,0.0,-0.9568527661236381
-0.33141262952629136,0.0,0.8629926216682201
-0.5092996972458728,0.0,0.9995732471026734
-0.35125931874386374,0.0,0.8927956538869286
-0.9256540554924959,0.0,0.23144687013897725
-0.9080617073697825,0.0,0.28483343863774346
-0.8656218966163125,0.0,0.40973292397647154
-0.5625447983823764,0.0,0.9807578140157738
0.8150835000066994,0.0,-0.5488035476097677
-0.7964262203954267,0.0,0.5968311404712026
0.6018768407035775,0.0,-0.949217947376995
0.20827907617251373,0.0,-0.6086261899965231
-0.31723810530702345,0.0,0.8396469669069953
-0.4880340552772078,0.0,0.9992934993115055
0.3564280559354973,0.0,-0.8999922615317386
-0.5170873359028012,0.0,0.9985594969941579
0.657077160899368,0.0,-0.8806933152499632
-0.042680360066439604,0.0,0.13368289194444372
0.27754106744685414,0.0,-0.7655662239890887
0.41268673885722773,0.0,-0.9626143133764314
-0.3831408725570533,0.0,0.9333635746427825
0.2731282624903557,0.0,-0.756573932977063
0.7284409646767069,0.0,-0.7533410684121011
0.7223837805752329,0.0,-0.7657180972684212
0.03683168991414987,0.0,-0.11545213504989185
-0.9839819399106307,0.0,0.0503009838810997
0.5983003636638939,0.0,-0.9526929670581705
-0.013268421404761144,0.0,0.04167190490043963
-0.15546431282979456,0.0,0.4692184488021075
-0.5097192812688147,0.0,0.9995338729478523
-0.4323139754547791,0.0,0.9774767683224531
0.4358894370598687,0.0,-0.9797856252693846
0.02851141223554765,0.0,-0.08945151946561845
0.4100842080610134,0.0,-0.9603674584517805
0.2989810533370769,0.0,-0.8071312841429469
0.5886360136109283,0.0,-0.961480367471237
-0.08746741985235884,0.0,0.271341937730851
-0.5217567803724585,0.0,0.9976649836890873
-0.494608418451971,0.0,0.9998565529164125
-0.3949268921697582,0.0,0.9460109381346239
0.058563785688847236,0.0,-0.18294734186057166
0.1519394575580113,0.0,-0.4594109290315294
0.9889801699596208,0.0,-0.03461290202149279
0.0937339663227239,0.0,-0.2902364745740009
0.2828430891797249,0.0,-0.7761757939403716
0.8207803014427657,0.0,-0.5337554106527607
0.9323542623603476,0.0,-0.21091933021330236
-0.7137126164704204,0.0,0.7829527705837455
-0.6383509198513944,0.0,0.9070207508148399
0.6103296230845805,0.0,-0.9405294873812259
0.7829516044354117,0.0,-0.6302519202513704
-0.2616380756460863,0.0,0.732481752571668
0.5269568316850177,0.0,-0.9964161661552745
0.08453454400240878,0.0,-0.26246232194824387
0.5961151257525819,0.0,-0.954757048825469
0.7916969818047832,0.0,-0.608685869009218
0.7031233205048901,0.0,-0.8032106745514495
-0.5116978650241482,0.0,0.9993247974360364
0.28698288361213353,0.0,-0.7843101341434009
0.46890437967340115,0.0,-0.9952321477468269
-0.9060172654575465,0.0,0.2909842733486899
0.7558665971099576,0.0,-0.6939551246262665
-0.15634913948901152,0.0,0.4716713935303049
-0.7252326940672371,0.0,0.7599309964713254
0.6716987560600256,0.0,-0.8580131303442226
-0.8269914766587818,0.0,0.5171539084403336
0.48427682680534145,0.0,-0.9987802752398992
-0.03234754992966726,0.0,0.10144800233346941
-0.024582317447695123,0.0,0.07715088515749036
-0.25606648731754955,0.0,0.7204538967489262
0.9734200461726559,0.0,-0.08340637921451398
-0.07706080740258137,0.0,0.2397357616602916
-0.008191610210285027,0.0,0.025731861977134975
-0.3308808521522353,0.0,0.8621473889415796
-0.7444083460148283,0.0,0.7194185745298143
0.2361543868245084,0.0,-0.6756904376637338
0.05738937761208418,0.0,-0.17931886206680428
-0.5643946918378062,0.0,0.979606666599875
-0.19621625901357942,0.0,0.5781271891137207
-0.7453249550315932,0.0,0.717415482766394
0.03847052732760492,0.0,-0.12056471366615909
0.09834859907808857,0.0,-0.30407874903114257
-0.9113692013154002,0.0,0.2748578605784101
0.753793518730574,0.0,-0.6986296857776866
0.40332563352325,0.0,-0.9542330945399736
-0.4330106129911242,0.0,0.9779363055638755
0.06608680082058194,0.0,-0.20612945309911962
-0.8334852150217686,0.0,0.4995867187326716
0.41225979843049676,0.0,-0.9622501292736337
0.2903164738930175,0.0,-0.7907639935831694
-0.4859803123098221,0.0,0.9990302133082015
0.8055171997103703,0.0,-0.5736751387313309
-0.7329579552415764,0.0,0.7439334042680564
0.6550089020649388,0.0,-0.8837525433082157
-0.32566300701960427,0.0,0.8537266251995772
-0.7488105570934616,0.0,0.7097441160815432
-0.8250693018916351,0.0,0.5223129169551438
-0.8332230567268251,0.0,0.5002999994462687
0.09038736948031745,0.0,-0.2801595353919516
-0.2016017985576819,0.0,0.591848927047737
-0.2633956522227203,0.0,0.7362295921714084
-0.889099771704718,0.0,0.3413975145225136
-0.2569354840123359,0.0,0.7223444956618839
0.6623841003147828,0.0,-0.8726738609175513
-0.24638053643436697,0.0,0.6990208151217034
-0.477943970320829,0.0,0.9976003347928911
0.48612315436338793,0.0,-0.9990498712060055
-0.4458757353037379,0.0,0.9855786093135223
0.7109709966423876,0.0,-0.7882816807152757
-0.8387771399910473,0.0,0.48511664268139615
0.21498916015260017,0.0,-0.6252160788956391
0.2576909543708146,0.0,-0.7239837312688084
-0.9300624545880436,0.0,0.21795175562072455
-0.6532963424634246,0.0,0.8862574129929038
-0.3919697407048601,0.0,0.9429588930142926
0.34389726779398044,0.0,-0.8821392642080481
0.34619330635977064,0.0,-0.885513629601687
-0.3656523716142186,0.0,0.9122447547835436
-0.7928211911426251,0.0,0.6058799023023165
0.12276042730554293,0.0,-0.37617375925029395
0.6260362846211571,0.0,-0.9226287805782043
0.8192552696357118,0.0,-0.5378007495588379
-0.2798591515910711,0.0,0.7702311146786591
-0.31496182020988517,0.0,0.8357415026230535
-0.6232390411198123,0.0,0.9259824711021861
-0.13565426734535668,0.0,0.41338682410018396
0.5651025083989931,0.0,-0.9791574542993128
0.7862992633802588,0.0,-0.622051929963094
0.6374549413144088,0.0,-0.9082024285388716
0.6144318472938259,0.0,-0.9360734591799389
0.04690607750204445,0.0,-0.14682704987979092
0.8489815124640949,0.0,-0.4568391004038091
0.4389017815531442,0.0,-0.9816349110744782
0.5928244392995454,0.0,-0.9577803599461917
-0.35970144482118305,0.0,0.9044272996239955
0.2236766918827735,0.0,-0.6462812132417267
-0.921982867217296,0.0,0.24265144675547948
-0.8669548405899601,0.0,0.4059094208905009
0.32133874389441375,0.0,-0.8465740252532676
0.4760091715736616,0.0,-0.9971610702641828
0.02411170804613283,0.0,-0.07567674500032687
0.19501269896890205,0.0,-0.5750378916583547
0.05701287699188473,0.0,-0.17815509750274655
-0.026149468903381212,0.0,0.08205860738300853
0.87688489474005,0.0,-0.37720593627838045
0.5621268860879387,0.0,-0.9810132859561401
0.2874759562690212,0.0,-0.7852701650021796
0.5606439123779365,0.0,-0.9819061855371177
0.21668438800973022,0.0,-0.6293636563090672
0.7004912890878761,0.0,-0.8081088256213992
0.1767539372505036,0.0,-0.5271887895996191
-0.7309990410365486,0.0,0.7480317983057313
0.29166507806136277,0.0,-0.7933503021047952
0.6277884391912223,0.0,-0.9204917658587504
-0.11890182202554911,0.0,0.36491461343673387
-0.08259635726642744,0.0,0.2565819660066396
0.0608586210130897,0.0,-0.19003028809727987
-0.20893584999810022,0.0,0.610262045871683
-0.27433463305561956,0.0,0.7590467563421506
0.8073558147648041,0.0,-0.568934424916763
-0.2772879234383878,0.0,0.7650543359002326
-0.9131800237794263,0.0,0.26938368333431156
0.9163232336203757,0.0,-0.25986105745515914
0.3514767934442349,0.0,-0.893103208681143
-0.7904917437208536,0.0,0.6116856451041802
-0.9016603104032932,0.0,0.3040520843622358
0.1568554151452357,0.0,-0.47307326900327096
0.3023531002676334,0.0,-0.8133400411956344
-0.28914991254573463,0.0,0.7885153494828624
-0.7753044732697196,0.0,0.6487203994653049
-0.8738945585372206,0.0,0.3858896102678472
0.5248892190730807,0.0,-0.9969445793623549
0.2569574909957657,0.0,-0.7223923044638806
-0.4383293017431935,0.0,0.981290225504629
0.6663140228278046,0.0,-0.8665788038549959
-0.9254599448535419,0.0,0.23204008560825798
0.8460862666010309,0.0,-0.464911150459012
-0.46936530761267115,0.0,0.9953723388469919
0.14652748045137742,0.0,-0.44424347204069986
0.7185526101388968,0.0,-0.7734037037437004
0.22505095920176377,0.0,-0.6495697757202884
-0.005522864959955687,0.0,0.01734972145223616
0.6583463580194018,0.0,-0.8787975874209758
0.812381508121929,0.0,-0.5558797117543273
-0.44629790230223754,0.0,0.985802172611519
0.0005479766768579086,0.0,-0.001721518652031179
-0.09992343297020434,0.0,0.30878821600280854
0.23401749516101167,0.0,-0.6707263436314308
0.39568570489551225,0.0,-0.9467809477578985
-0.9987069826553756,0.0,0.004062122619347127
-0.5355413011171464,0.0,0.9937729099256264
0.8629366918474906,0.0,-0.4174134551475516
-0.5391384852590801,0.0,0.9924502850894136
0.6029751182982541,0.0,-0.9481267556577679
-0.8354010998420229,0.0,0.4943637194717012
0.9409064848414841,0.0,-0.18458319489329328
0.19900865588082084,0.0,-0.585262803717714
-0.11591632209600777,0.0,0.35616624824399573
0.9754569379789961,0.0,-0.07702792758866563
0.6936702622199082,0.0,-0.8205446527393554
-0.2016105226776912,0.0,0.5918710187168398
-0.9599790588909267,0.0,0.12539850296599586
-0.6277249299375147,0.0,0.9205697124428396
-0.43787763073048436,0.0,0.9810160378743193
0.0962124453401596,0.0,-0.29767880793430584
-0.5998193118621582,0.0,0.951231776100216
-0.08223359260070562,0.0,0.25548029376535036
0.08779821428874501,0.0,-0.27234202394663237
-0.41672954058629674,0.0,0.9659769304817583
-0.19507379679739656,0.0,0.5751949159906797
0.9410879632647757,0.0,-0.18402283027000152
0.27888598491828587,0.0,-0.7682776837814163
-0.783485531007361,0.0,0.6289487321511446
-0.659249478242776,0.0,0.8774401381502698
0.399583979996752,0.0,-0.9506518296172853
0.2877148355521144,0.0,-0.7857345944575667
-0.44471233231109,0.0,0.9849535455950821
-0.09117430216708433,0.0,0.2825318948228018
-0.8578994492579735,0.0,0.43174099877006533
-0.09264811341090007,0.0,0.2869703245136688
0.2875608281749391,0.0,-0.7854352237524248
0.5187685847381402,0.0,-0.9982621712715148
-0.46799635847829935,0.0,0.9949498687603273
-0.14252430498420132,0.0,0.4329414120897369
0.518958285446574,0.0,-0.9982268744787858
0.516695672683471,0.0,-0.9986247614896931
-0.9407112829824626,0.0,0.18518586742370768
0.09025321081655568,0.0,-0.27975491714041145
-0.8812404286723905,0.0,0.3644985006141353
0.7997191399341601,0.0,-0.5884988578551806
0.6639459514560511,0.0,-0.8702674064925027
-0.4766570331130635,0.0,0.9973122602355577
0.9783406519200699,0.0,-0.06799235187204984
-0.8775518752844129,0.0,0.37526451548276285
-0.6623394389292596,0.0,0.8727423651601691
-0.8614428411948898,0.0,0.4216735139659282
-0.8782513983446063,0.0,0.37322660116799894
0.3356993192243536,0.0,-0.8697179281214977
-0.8465176213492045,0.0,0.4637109399916275
0.7805035430084875,0.0,-0.6362042969675621
0.9730172247388755,0.0,-0.08466740345859927
-0.8269364241682948,0.0,0.517301929438425
-0.9194630904975811,0.0,0.2503232911785331
0.9442481585252607,0.0,-0.17425542670941735
0.15278215864992428,0.0,-0.46176082104666977
-0.7253108798524122,0.0,0.759771314498881
0.9646783314121512,0.0,-0.11073870379485709
0.4244907022484625,0.0,-0.9719951619140755
-0.9773311909511802,0.0,0.07115598090196486
-0.1572265192949347,0.0,0.4741000951418407
-0.6619532036369549,0.0,0.8733340785035633
-0.4926449364220422,0.0,0.9997330540791185
0.4371046279363673,0.0,-0.9805422025912093
-0.7829557531169855,0.0,0.6302418011348588
-0.05838260934851558,0.0,0.18238773624839394
-0.42063290032133205,0.0,0.969075720039781
-0.2742367203621052,0.0,0.7588464605556033
0.7364624209094819,0.0,-0.7365312577396145
0.06541232537906394,0.0,-0.20405556934334051
0.5497414111445755,0.0,-0.9878150990259176
-0.17107991933915168,0.0,0.5119586913500904
0.39800645630384013,0.0,-0.9491025336908054
-0.519005036828567,0.0,0.9982181211954134
-0.6146208311588643,0.0,0.9358644241886145
-0.15228239876029992,0.0,0.46036761820852773
-0.972445913872618,0.0,0.0864556474070661
-0.2700254043941195,0.0,0.7501638467119676
-0.3301851715342954,0.0,0.8610380078043266
0.7916494769711389,0.0,-0.6088042715982713
-0.4843098890721027,0.0,0.9987853984181349
-0.893526595442073,0.0,0.32829320726985367
0.06886709666920199,0.0,-0.2146684614555493
-0.03227403266575468,0.0,0.10121822989911314
